1/1/2020, 12:00:00 AM,0.1929,0.1944,0.1921,0.1927,1041134003
1/2/2020, 12:00:00 AM,0.1927,0.1929,0.187,0.188,1085351426
1/3/2020, 12:00:00 AM,0.188,0.1941,0.1859,0.1935,1270017043
1/4/2020, 12:00:00 AM,0.1935,0.1947,0.1918,0.1944,999331594
1/5/2020, 12:00:00 AM,0.1944,0.1992,0.1939,0.1955,1168067557
1/6/2020, 12:00:00 AM,0.1955,0.2238,0.1951,0.2215,2301679290
1/7/2020, 12:00:00 AM,0.2216,0.2234,0.2091,0.2139,2237698314
1/8/2020, 12:00:00 AM,0.2138,0.2167,0.2052,0.209,1782128652
1/9/2020, 12:00:00 AM,0.2091,0.2091,0.2026,0.2049,1341130889
1/10/2020, 12:00:00 AM,0.2049,0.2124,0.2018,0.2123,1693646276
1/11/2020, 12:00:00 AM,0.2121,0.219,0.2101,0.2119,1655817070
1/12/2020, 12:00:00 AM,0.2122,0.2164,0.2115,0.2156,1496128430
1/13/2020, 12:00:00 AM,0.2156,0.2157,0.2106,0.2126,1321442559
1/14/2020, 12:00:00 AM,0.2125,0.2418,0.2124,0.2347,2639844916
1/15/2020, 12:00:00 AM,0.2345,0.241,0.2279,0.2329,2590278224
1/16/2020, 12:00:00 AM,0.2329,0.2336,0.2241,0.2286,2066952513
1/17/2020, 12:00:00 AM,0.2287,0.2432,0.2266,0.2388,2418043081
1/18/2020, 12:00:00 AM,0.2389,0.2512,0.2332,0.2433,2391157804
1/19/2020, 12:00:00 AM,0.2434,0.2496,0.2293,0.2356,2211717302
1/20/2020, 12:00:00 AM,0.2354,0.2358,0.226,0.2333,1723535818
1/21/2020, 12:00:00 AM,0.2333,0.2403,0.2315,0.2372,1701652845
1/22/2020, 12:00:00 AM,0.2373,0.2387,0.2342,0.2361,1517150861
1/23/2020, 12:00:00 AM,0.2362,0.2363,0.2231,0.2261,1600294983
1/24/2020, 12:00:00 AM,0.2262,0.2263,0.2154,0.223,1706347379
1/25/2020, 12:00:00 AM,0.2231,0.2232,0.2177,0.2204,1373179560
1/26/2020, 12:00:00 AM,0.2204,0.2313,0.2193,0.2307,1583964764
1/27/2020, 12:00:00 AM,0.2305,0.2346,0.227,0.2312,1722593699
1/28/2020, 12:00:00 AM,0.2312,0.2399,0.231,0.2385,2052700894
1/29/2020, 12:00:00 AM,0.2387,0.2413,0.2353,0.2357,1883265674
1/30/2020, 12:00:00 AM,0.2356,0.246,0.232,0.2436,2125017678
1/31/2020, 12:00:00 AM,0.2436,0.2443,0.2349,0.2392,1892170752
2/1/2020, 12:00:00 AM,0.2392,0.2426,0.2378,0.2415,1592451417
2/2/2020, 12:00:00 AM,0.2413,0.2593,0.237,0.2507,2477130012
2/3/2020, 12:00:00 AM,0.2506,0.2564,0.2482,0.2546,2156814065
2/4/2020, 12:00:00 AM,0.2546,0.2696,0.2488,0.2668,2900951896
2/5/2020, 12:00:00 AM,0.2667,0.281,0.2667,0.2775,3332447611
2/6/2020, 12:00:00 AM,0.2775,0.2859,0.2735,0.2822,3079150333
2/7/2020, 12:00:00 AM,0.2822,0.2865,0.2779,0.2793,2372731517
2/8/2020, 12:00:00 AM,0.2789,0.2805,0.2676,0.2772,2380993304
2/9/2020, 12:00:00 AM,0.2771,0.2872,0.2764,0.2825,2343599758
2/10/2020, 12:00:00 AM,0.2825,0.2833,0.2702,0.2741,2403459577
2/11/2020, 12:00:00 AM,0.2739,0.2808,0.2679,0.2801,2383677083
2/12/2020, 12:00:00 AM,0.2803,0.3075,0.28,0.3044,4092541037
2/13/2020, 12:00:00 AM,0.3042,0.3361,0.3036,0.3267,6473779289
2/14/2020, 12:00:00 AM,0.3264,0.3376,0.3145,0.3348,4476902769
2/15/2020, 12:00:00 AM,0.3351,0.344,0.3022,0.3062,4282439063
2/16/2020, 12:00:00 AM,0.3073,0.3182,0.278,0.295,4025339058
2/17/2020, 12:00:00 AM,0.2946,0.2952,0.2714,0.2866,3690067847
2/18/2020, 12:00:00 AM,0.287,0.3001,0.2788,0.2979,3719318846
2/19/2020, 12:00:00 AM,0.2979,0.3037,0.2776,0.2776,3096501889
2/20/2020, 12:00:00 AM,0.2771,0.2815,0.2673,0.2724,3138024579
2/21/2020, 12:00:00 AM,0.2723,0.2779,0.2707,0.2749,2626495845
2/22/2020, 12:00:00 AM,0.2754,0.277,0.2723,0.2759,2190665842
2/23/2020, 12:00:00 AM,0.2759,0.2829,0.2756,0.2827,2313819448
2/24/2020, 12:00:00 AM,0.2826,0.2832,0.2665,0.2706,2472100400
2/25/2020, 12:00:00 AM,0.2705,0.2708,0.2531,0.2534,2590099692
2/26/2020, 12:00:00 AM,0.2534,0.255,0.2294,0.2309,3273784862
2/27/2020, 12:00:00 AM,0.2311,0.2462,0.2262,0.2371,2775673347
2/28/2020, 12:00:00 AM,0.2371,0.2432,0.2308,0.2363,2468502732
2/29/2020, 12:00:00 AM,0.2365,0.242,0.2312,0.2312,2061348763
3/1/2020, 12:00:00 AM,0.2311,0.2358,0.2257,0.2289,2086828072
3/2/2020, 12:00:00 AM,0.2289,0.2404,0.2273,0.2388,2466061224
3/3/2020, 12:00:00 AM,0.2387,0.2388,0.232,0.2344,2524293730
3/4/2020, 12:00:00 AM,0.2346,0.238,0.2318,0.2345,2280839542
3/5/2020, 12:00:00 AM,0.2346,0.2429,0.2346,0.2396,2299594699
3/6/2020, 12:00:00 AM,0.2395,0.2459,0.2391,0.2441,2423236344
3/7/2020, 12:00:00 AM,0.244,0.2446,0.237,0.2371,2109420975
3/8/2020, 12:00:00 AM,0.2371,0.2371,0.2068,0.2069,2627253062
3/9/2020, 12:00:00 AM,0.2067,0.2114,0.2007,0.2092,2796925948
3/10/2020, 12:00:00 AM,0.2097,0.2153,0.2066,0.2122,2317233373
3/11/2020, 12:00:00 AM,0.2123,0.2134,0.2015,0.2081,2130165442
3/12/2020, 12:00:00 AM,0.2082,0.2091,0.1396,0.1396,3547958418
3/13/2020, 12:00:00 AM,0.1405,0.1648,0.1151,0.1594,5160523077
3/14/2020, 12:00:00 AM,0.1592,0.16,0.1457,0.1473,2310448365
3/15/2020, 12:00:00 AM,0.1473,0.1622,0.1461,0.1539,2197842519
3/16/2020, 12:00:00 AM,0.1539,0.1539,0.1332,0.1411,2646513874
3/17/2020, 12:00:00 AM,0.141,0.151,0.141,0.1445,2134494360
3/18/2020, 12:00:00 AM,0.1447,0.1469,0.1408,0.1431,1964626837
3/19/2020, 12:00:00 AM,0.1432,0.1705,0.1431,0.165,2590533670
3/20/2020, 12:00:00 AM,0.1651,0.1738,0.1492,0.1569,2946481356
3/21/2020, 12:00:00 AM,0.1567,0.1605,0.1537,0.1582,2068099167
3/22/2020, 12:00:00 AM,0.1581,0.1611,0.1496,0.1502,1864979798
3/23/2020, 12:00:00 AM,0.1499,0.1579,0.1492,0.1574,2117431211
3/24/2020, 12:00:00 AM,0.1576,0.1635,0.1568,0.1623,2155981658
3/25/2020, 12:00:00 AM,0.1623,0.1639,0.1586,0.1616,2096308696
3/26/2020, 12:00:00 AM,0.1617,0.1759,0.1604,0.175,2236102811
3/27/2020, 12:00:00 AM,0.175,0.1864,0.1706,0.1762,2849306896
3/28/2020, 12:00:00 AM,0.1759,0.1795,0.1676,0.1758,2689925753
3/29/2020, 12:00:00 AM,0.1757,0.1761,0.1632,0.1638,1996124443
3/30/2020, 12:00:00 AM,0.1638,0.1742,0.1632,0.1722,2131319206
3/31/2020, 12:00:00 AM,0.1721,0.1779,0.1716,0.1746,2101862050
4/1/2020, 12:00:00 AM,0.1743,0.1753,0.1691,0.1753,2053108172
4/2/2020, 12:00:00 AM,0.1752,0.1833,0.1743,0.1786,2352651038
4/3/2020, 12:00:00 AM,0.1788,0.1827,0.1769,0.1795,2106869711
4/4/2020, 12:00:00 AM,0.1796,0.1823,0.1783,0.1817,1793826153
4/5/2020, 12:00:00 AM,0.1818,0.182,0.1773,0.1794,1660971367
4/6/2020, 12:00:00 AM,0.1796,0.1959,0.1794,0.1955,2529832372
4/7/2020, 12:00:00 AM,0.1957,0.2039,0.1912,0.1921,2626151910
4/8/2020, 12:00:00 AM,0.1921,0.2013,0.1914,0.2009,2091042647
4/9/2020, 12:00:00 AM,0.201,0.2013,0.1959,0.1983,1878628668
4/10/2020, 12:00:00 AM,0.1982,0.1988,0.1837,0.1875,2105282079
4/11/2020, 12:00:00 AM,0.1875,0.1924,0.1861,0.1881,1847482831
4/12/2020, 12:00:00 AM,0.1882,0.1939,0.1876,0.1901,2087857417
4/13/2020, 12:00:00 AM,0.1905,0.1905,0.1818,0.1877,2253497429
4/14/2020, 12:00:00 AM,0.1878,0.189,0.1843,0.1853,1889687587
4/15/2020, 12:00:00 AM,0.1854,0.1893,0.1812,0.1813,1963736221
4/16/2020, 12:00:00 AM,0.1813,0.1912,0.1774,0.1901,2610251456
4/17/2020, 12:00:00 AM,0.1903,0.192,0.1876,0.1902,1887808776
4/18/2020, 12:00:00 AM,0.1899,0.1954,0.1898,0.1949,1918245143
4/19/2020, 12:00:00 AM,0.195,0.1963,0.1908,0.1909,1904866741
4/20/2020, 12:00:00 AM,0.1908,0.1949,0.1818,0.1835,2364973860
4/21/2020, 12:00:00 AM,0.1833,0.1856,0.1828,0.1843,1912728846
4/22/2020, 12:00:00 AM,0.1842,0.1897,0.1831,0.188,1783803231
4/23/2020, 12:00:00 AM,0.1879,0.1948,0.1868,0.1917,2271111354
4/24/2020, 12:00:00 AM,0.1919,0.1967,0.1917,0.1937,1853837706
4/25/2020, 12:00:00 AM,0.1937,0.1965,0.1931,0.1951,1648491142
4/26/2020, 12:00:00 AM,0.195,0.1972,0.1945,0.1968,1692427521
4/27/2020, 12:00:00 AM,0.1967,0.1993,0.1954,0.198,1792695610
4/28/2020, 12:00:00 AM,0.1981,0.2181,0.1964,0.2155,2515531348
4/29/2020, 12:00:00 AM,0.2156,0.2296,0.2134,0.2274,3041995823
4/30/2020, 12:00:00 AM,0.2272,0.2357,0.2116,0.2128,3145263527
5/1/2020, 12:00:00 AM,0.2129,0.2248,0.2128,0.2193,2306876493
5/2/2020, 12:00:00 AM,0.2193,0.2256,0.2173,0.2239,2170661654
5/3/2020, 12:00:00 AM,0.2241,0.2263,0.2177,0.2194,2182399826
5/4/2020, 12:00:00 AM,0.2195,0.2206,0.2106,0.219,2462194723
5/5/2020, 12:00:00 AM,0.2189,0.2218,0.2154,0.2165,2104127661
5/6/2020, 12:00:00 AM,0.2163,0.2223,0.2152,0.2152,2159327467
5/7/2020, 12:00:00 AM,0.2155,0.2209,0.213,0.2189,2582702615
5/8/2020, 12:00:00 AM,0.2188,0.2219,0.2155,0.2198,2460030844
5/9/2020, 12:00:00 AM,0.2197,0.2247,0.2168,0.2169,2543805062
5/10/2020, 12:00:00 AM,0.2171,0.2171,0.1906,0.1982,3067472277
5/11/2020, 12:00:00 AM,0.1982,0.2002,0.1885,0.1941,2470709527
5/12/2020, 12:00:00 AM,0.1942,0.1998,0.1927,0.1976,2056508741
5/13/2020, 12:00:00 AM,0.1976,0.2034,0.1966,0.2015,1947109951
5/14/2020, 12:00:00 AM,0.2013,0.2046,0.1997,0.2031,2154131805
5/15/2020, 12:00:00 AM,0.2029,0.2034,0.1973,0.1989,2046326382
5/16/2020, 12:00:00 AM,0.1991,0.2021,0.1979,0.2,1794850124
5/17/2020, 12:00:00 AM,0.2005,0.2039,0.1997,0.2013,1752063749
5/18/2020, 12:00:00 AM,0.2014,0.2063,0.201,0.2052,1968537517
5/19/2020, 12:00:00 AM,0.2053,0.2053,0.202,0.204,1973351018
5/20/2020, 12:00:00 AM,0.2039,0.2056,0.2003,0.2017,1933723829
5/21/2020, 12:00:00 AM,0.2018,0.2027,0.1915,0.1955,1753934487
5/22/2020, 12:00:00 AM,0.1955,0.2018,0.1936,0.2003,1852264124
5/23/2020, 12:00:00 AM,0.2004,0.2018,0.1977,0.1989,1459815520
5/24/2020, 12:00:00 AM,0.1989,0.2015,0.1954,0.1954,1447641496
5/25/2020, 12:00:00 AM,0.1953,0.1976,0.1922,0.1973,1671594106
5/26/2020, 12:00:00 AM,0.1973,0.1976,0.1934,0.194,1585691777
5/27/2020, 12:00:00 AM,0.1939,0.1988,0.1938,0.1979,1535112977
5/28/2020, 12:00:00 AM,0.1979,0.2009,0.1956,0.2006,1615654544
5/29/2020, 12:00:00 AM,0.2007,0.2028,0.1971,0.1984,1477357235
5/30/2020, 12:00:00 AM,0.1984,0.2065,0.1969,0.2062,1683149544
5/31/2020, 12:00:00 AM,0.2062,0.2115,0.2018,0.2029,1737139256
6/1/2020, 12:00:00 AM,0.2028,0.2107,0.2021,0.2103,1702904267
6/2/2020, 12:00:00 AM,0.2102,0.2143,0.2007,0.2028,1850078103
6/3/2020, 12:00:00 AM,0.2029,0.2045,0.2013,0.2037,1335828090
6/4/2020, 12:00:00 AM,0.2037,0.2065,0.2019,0.205,1368430496
6/5/2020, 12:00:00 AM,0.205,0.2067,0.2021,0.2041,1264429379
6/6/2020, 12:00:00 AM,0.2042,0.205,0.2024,0.2031,1048611012
6/7/2020, 12:00:00 AM,0.2032,0.2047,0.1997,0.2035,1141964765
6/8/2020, 12:00:00 AM,0.2034,0.2042,0.2017,0.2038,1042709461
6/9/2020, 12:00:00 AM,0.2038,0.2046,0.201,0.202,1108186467
6/10/2020, 12:00:00 AM,0.202,0.2035,0.2006,0.2029,1106635421
6/11/2020, 12:00:00 AM,0.2029,0.2037,0.1895,0.1902,1354031836
6/12/2020, 12:00:00 AM,0.1902,0.1963,0.1889,0.1939,1157151094
6/13/2020, 12:00:00 AM,0.194,0.1942,0.1899,0.1931,1050423848
6/14/2020, 12:00:00 AM,0.1932,0.1937,0.1911,0.1916,1023497502
6/15/2020, 12:00:00 AM,0.1916,0.1938,0.1838,0.1931,1315332448
6/16/2020, 12:00:00 AM,0.1931,0.1933,0.19,0.1913,1158919075
6/17/2020, 12:00:00 AM,0.1915,0.1973,0.1903,0.1934,1323161116
6/18/2020, 12:00:00 AM,0.1935,0.1935,0.1896,0.191,1045504279
6/19/2020, 12:00:00 AM,0.1909,0.1912,0.1865,0.1868,1097387856
6/20/2020, 12:00:00 AM,0.1868,0.1898,0.1861,0.1885,966690908
6/21/2020, 12:00:00 AM,0.1885,0.1891,0.1855,0.1856,893641269
6/22/2020, 12:00:00 AM,0.1857,0.1901,0.1856,0.1893,1209278721
6/23/2020, 12:00:00 AM,0.1893,0.19,0.1871,0.1887,1093605185
6/24/2020, 12:00:00 AM,0.1887,0.1909,0.1831,0.1843,1138044691
6/25/2020, 12:00:00 AM,0.1841,0.185,0.181,0.1836,1055030012
6/26/2020, 12:00:00 AM,0.1835,0.1859,0.1799,0.1827,1269492277
6/27/2020, 12:00:00 AM,0.1831,0.1851,0.1745,0.1769,1142888783
6/28/2020, 12:00:00 AM,0.1769,0.1805,0.1753,0.1777,1139431604
6/29/2020, 12:00:00 AM,0.1777,0.1796,0.1762,0.178,1164729579
6/30/2020, 12:00:00 AM,0.1777,0.1784,0.175,0.1759,1010363683
7/1/2020, 12:00:00 AM,0.1758,0.1785,0.1747,0.177,1115989502
7/2/2020, 12:00:00 AM,0.1772,0.1783,0.1742,0.1772,1053683055
7/3/2020, 12:00:00 AM,0.1773,0.1784,0.1751,0.1763,976699960
7/4/2020, 12:00:00 AM,0.1763,0.1797,0.1762,0.178,1000145449
7/5/2020, 12:00:00 AM,0.1779,0.1787,0.1748,0.177,969679447
7/6/2020, 12:00:00 AM,0.177,0.1892,0.1765,0.1886,1423923826
7/7/2020, 12:00:00 AM,0.1886,0.189,0.1827,0.1848,1067033698
7/8/2020, 12:00:00 AM,0.1848,0.2057,0.1842,0.2047,1878269321
7/9/2020, 12:00:00 AM,0.2046,0.2103,0.1986,0.2029,1809158571
7/10/2020, 12:00:00 AM,0.2028,0.2028,0.1933,0.1987,1161794555
7/11/2020, 12:00:00 AM,0.1987,0.2036,0.1986,0.2012,996288334
7/12/2020, 12:00:00 AM,0.2012,0.2033,0.1984,0.2005,850245455
7/13/2020, 12:00:00 AM,0.2005,0.2052,0.1959,0.1986,1197056593
7/14/2020, 12:00:00 AM,0.1985,0.1996,0.1955,0.1988,1197284578
7/15/2020, 12:00:00 AM,0.1988,0.1996,0.1967,0.1971,1067413757
7/16/2020, 12:00:00 AM,0.197,0.1974,0.1902,0.1941,1055841762
7/17/2020, 12:00:00 AM,0.1941,0.1971,0.1917,0.1943,936113620
7/18/2020, 12:00:00 AM,0.1944,0.2016,0.1939,0.1993,870207693
7/19/2020, 12:00:00 AM,0.1994,0.2013,0.1961,0.1991,828392852
7/20/2020, 12:00:00 AM,0.1991,0.1998,0.1937,0.1951,848780531
7/21/2020, 12:00:00 AM,0.1949,0.2005,0.194,0.199,928954951
7/22/2020, 12:00:00 AM,0.199,0.2037,0.1969,0.2033,935529987
7/23/2020, 12:00:00 AM,0.2033,0.2092,0.2017,0.2076,1443659224
7/24/2020, 12:00:00 AM,0.2078,0.208,0.2026,0.2041,1294356195
7/25/2020, 12:00:00 AM,0.204,0.2166,0.2038,0.2141,1225769666
7/26/2020, 12:00:00 AM,0.214,0.224,0.2128,0.215,1448138807
7/27/2020, 12:00:00 AM,0.215,0.2274,0.2117,0.2237,1762737985
7/28/2020, 12:00:00 AM,0.2239,0.2337,0.2179,0.2303,1754695828
7/29/2020, 12:00:00 AM,0.2302,0.2494,0.2301,0.2431,2022835116
7/30/2020, 12:00:00 AM,0.2433,0.2486,0.2388,0.2445,1650758400
7/31/2020, 12:00:00 AM,0.2447,0.2596,0.2422,0.2589,1854522560
8/1/2020, 12:00:00 AM,0.2589,0.2958,0.2558,0.2895,3167874461
8/2/2020, 12:00:00 AM,0.2897,0.3226,0.2756,0.2871,4780736538
8/3/2020, 12:00:00 AM,0.2875,0.3189,0.2852,0.3099,3340814994
8/4/2020, 12:00:00 AM,0.3099,0.3183,0.294,0.3005,2746437659
8/5/2020, 12:00:00 AM,0.3008,0.3079,0.2927,0.3033,2048410252
8/6/2020, 12:00:00 AM,0.3031,0.3101,0.2983,0.3036,1946386689
8/7/2020, 12:00:00 AM,0.3035,0.3093,0.2873,0.2947,4278382957
8/8/2020, 12:00:00 AM,0.2949,0.2987,0.2913,0.294,1355768291
8/9/2020, 12:00:00 AM,0.2946,0.2981,0.2839,0.2887,1391288259
8/10/2020, 12:00:00 AM,0.2886,0.2994,0.2886,0.2947,2108627560
8/11/2020, 12:00:00 AM,0.2947,0.3058,0.2746,0.2845,4542499150
8/12/2020, 12:00:00 AM,0.2844,0.2899,0.2742,0.2849,2001506679
8/13/2020, 12:00:00 AM,0.2849,0.2982,0.2744,0.2978,2061442814
8/14/2020, 12:00:00 AM,0.2975,0.3064,0.2939,0.3004,2246050523
8/15/2020, 12:00:00 AM,0.3003,0.3042,0.2949,0.2997,2260353636
8/16/2020, 12:00:00 AM,0.2998,0.3041,0.2943,0.3035,2078824448
8/17/2020, 12:00:00 AM,0.3036,0.3244,0.2987,0.3148,3001054633
8/18/2020, 12:00:00 AM,0.3142,0.3204,0.3018,0.3033,2126503478
8/19/2020, 12:00:00 AM,0.3035,0.3055,0.2825,0.2903,2163768928
8/20/2020, 12:00:00 AM,0.2903,0.2941,0.2861,0.2926,1749934412
8/21/2020, 12:00:00 AM,0.2925,0.2955,0.2803,0.2807,1833818566
8/22/2020, 12:00:00 AM,0.2806,0.2866,0.2759,0.2866,1417207522
8/23/2020, 12:00:00 AM,0.2864,0.2873,0.2788,0.2854,1183627267
8/24/2020, 12:00:00 AM,0.2853,0.2913,0.2831,0.2892,1237229520
8/25/2020, 12:00:00 AM,0.289,0.2896,0.2733,0.2779,1403395912
8/26/2020, 12:00:00 AM,0.2777,0.2801,0.2749,0.2775,1194610015
8/27/2020, 12:00:00 AM,0.2774,0.2787,0.2575,0.2645,1471948899
8/28/2020, 12:00:00 AM,0.2647,0.2733,0.2613,0.2721,1178427813
8/29/2020, 12:00:00 AM,0.272,0.2768,0.2695,0.2745,1053592719
8/30/2020, 12:00:00 AM,0.2746,0.2836,0.2744,0.283,1202203314
8/31/2020, 12:00:00 AM,0.2831,0.2845,0.2787,0.2818,1209798563
9/1/2020, 12:00:00 AM,0.2816,0.2982,0.2785,0.2957,1730740377
9/2/2020, 12:00:00 AM,0.2956,0.3032,0.2692,0.2765,1985414445
9/3/2020, 12:00:00 AM,0.2766,0.2767,0.2454,0.2466,1847290355
9/4/2020, 12:00:00 AM,0.2467,0.2661,0.2443,0.2559,1924234480
9/5/2020, 12:00:00 AM,0.2558,0.2596,0.2338,0.2377,2160621038
9/6/2020, 12:00:00 AM,0.2377,0.2437,0.2313,0.2407,1752405005
9/7/2020, 12:00:00 AM,0.2408,0.2434,0.2313,0.2422,1773175897
9/8/2020, 12:00:00 AM,0.242,0.2439,0.2328,0.2368,1618416970
9/9/2020, 12:00:00 AM,0.2367,0.2432,0.2343,0.2396,1203137131
9/10/2020, 12:00:00 AM,0.2397,0.2492,0.2396,0.2435,1353359148
9/11/2020, 12:00:00 AM,0.2435,0.2448,0.2375,0.2433,1096662166
